Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.food,available,132,44%,3,"Business,General,Media,Technology",,,
second.food,available,120,23%,6,"General,Mathematics",,,
flat.food,available,116,24%,4,"Construction,Real Estate",,,
tenth.food,available,116,7%,5,Mathematics,,,
zero.food,available,112,49%,4,Mathematics,,,
eight.food,available,102,23%,5,"General,Mathematics",,,
third.food,available,100,16%,5,Mathematics,,,
crack.food,available,100,20%,5,Sports,,,
eighth.food,available,100,6%,6,Mathematics,,,
sixth.food,available,100,8%,5,Mathematics,,,
ninth.food,available,100,9%,5,Mathematics,,,
twentieth.food,available,92,3%,9,Mathematics,,,
nought.food,available,92,4%,6,Mathematics,,,
leash.food,available,90,7%,5,"General,Health and Fitness,Retail",,,
sixteen.food,available,88,11%,7,Mathematics,,,
ten.food,available,88,28%,3,"General,Mathematics",,,
fifteen.food,available,88,13%,7,Mathematics,,,
eleven.food,available,88,33%,6,Mathematics,,,
three.food,available,88,24%,5,Mathematics,,,
twelve.food,available,88,18%,6,"General,Mathematics",,,
ace.food,available,88,34%,3,Sports,,,
hundred.food,available,88,14%,7,Mathematics,,,
xix.food,available,86,11%,3,Mathematics,,,
xiv.food,available,86,12%,3,Mathematics,,,
cipher.food,available,86,29%,6,Mathematics,,,
fourteen.food,available,84,8%,8,Mathematics,,,
thousand.food,available,84,8%,8,Mathematics,,,
twentyone.food,available,84,13%,10,Mathematics,,,
grand.food,available,84,25%,5,"Finance,General",,,
twentytwo.food,available,84,11%,10,Mathematics,,,
nineteen.food,available,84,8%,8,Mathematics,,,
thirteen.food,available,84,10%,8,Mathematics,,,
seventeen.food,available,84,7%,9,Mathematics,,,
decade.food,available,82,10%,6,Mathematics,,,
dozen.food,available,82,10%,5,Mathematics,,,
fivesome.food,available,82,1%,8,Sports,,,
seventh.food,available,80,10%,7,Mathematics,,,
trio.food,available,80,21%,4,Entertainment,,,
forty.food,available,80,9%,5,Mathematics,,,
two.food,available,80,24%,3,Mathematics,,,
first.food,available,80,36%,5,"General,Mathematics",,,
yard.food,available,80,26%,4,"Construction,General",,,
nine.food,available,80,24%,4,"General,Mathematics",,,
twenty.food,available,80,12%,6,Mathematics,,,
twentysix.food,available,78,8%,10,Mathematics,,,
sixtynine.food,available,78,8%,10,Mathematics,,,
threed.food,available,76,7%,7,Technology,,,
thousandth.food,available,76,1%,10,Mathematics,,,
nineteenth.food,available,76,3%,10,Mathematics,,,
firstrate.food,available,76,6%,10,Business,,,
fourteenth.food,available,76,1%,10,Mathematics,,,
fifteenth.food,available,76,2%,9,Mathematics,,,
thirteenth.food,available,76,4%,10,Mathematics,,,
eighteen.food,available,76,7%,8,Mathematics,,,
hundredth.food,available,76,1%,9,Mathematics,,,
single.food,available,74,19%,6,Sports,,,
eightieth.food,available,72,1%,9,Mathematics,,,
sixtieth.food,available,72,1%,8,Mathematics,,,
liv.food,available,72,27%,3,Mathematics,,,
seventieth.food,available,72,1%,10,Mathematics,,,
ninetieth.food,available,72,1%,9,Mathematics,,,
trinity.food,available,72,18%,7,Religion,,,
ternary.food,available,72,7%,7,Mathematics,,,
trey.food,available,72,14%,4,Sports,,,
unity.food,available,70,40%,5,Mathematics,,,
tiptop.food,available,70,24%,6,Fashion,,,
octonary.food,available,68,1%,8,Mathematics,,,
sevener.food,available,68,1%,7,Mathematics,,,
foursome.food,available,68,4%,8,Sports,,,
fiftieth.food,available,68,0%,8,Mathematics,,,
fortieth.food,available,68,0%,8,Mathematics,,,
threesome.food,available,68,5%,9,Entertainment,,,
ennead.food,available,68,5%,6,Mathematics,,,
thirtieth.food,available,68,1%,9,Mathematics,,,
septenary.food,available,68,1%,9,Mathematics,,,
ane.food,available,68,12%,3,Mathematics,,,
xxv.food,available,66,6%,3,Mathematics,,,
thirty.food,available,66,8%,6,Mathematics,,,
onec.food,available,66,6%,5,Mathematics,,,
xvi.food,available,66,5%,3,Mathematics,,,
four.food,available,66,27%,4,Mathematics,,,
clv.food,available,66,10%,3,Mathematics,,,
five.food,available,66,26%,4,Mathematics,,,
latest.food,available,66,18%,6,Technology,,,
xxvi.food,available,66,3%,4,Mathematics,,,
ninety.food,available,66,11%,6,Mathematics,,,
eighty.food,available,66,6%,6,Mathematics,,,
xvii.food,available,66,5%,4,Mathematics,,,
tenner.food,available,66,5%,6,Finance,,,
acappella.food,available,66,6%,10,Entertainment,,,
century.food,available,66,17%,7,Education,,,
deuce.food,available,66,9%,5,Sports,,,
fifty.food,available,66,12%,5,Mathematics,,,
xxii.food,available,66,6%,4,Mathematics,,,
xii.food,available,66,10%,3,Mathematics,,,
xxi.food,available,66,10%,3,Mathematics,,,
six.food,available,66,26%,3,Mathematics,,,
xviii.food,available,66,5%,5,Mathematics,,,
xiii.food,available,66,9%,4,Mathematics,,,
sextet.food,available,66,1%,6,Entertainment,,,
chiliad.food,available,62,2%,7,Mathematics,,,
eleventh.food,available,62,5%,8,Mathematics,,,
sixteenth.food,available,62,1%,9,Mathematics,,,
troika.food,available,62,8%,6,Politics,,,
eighteenth.food,available,62,1%,10,Mathematics,,,
longdozen.food,available,62,2%,10,Mathematics,,,
quartet.food,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.food,available,62,6%,10,Mathematics,,,
twodozen.food,available,62,1%,9,Mathematics,,,
clxxv.food,available,60,1%,5,Mathematics,,,
xcl.food,available,60,5%,3,Mathematics,,,
sixty.food,available,60,13%,5,Mathematics,,,
cxxx.food,available,60,4%,4,Mathematics,,,
cxv.food,available,60,4%,3,Mathematics,,,
eightysix.food,available,60,7%,10,Mathematics,,,
clxx.food,available,60,3%,4,Mathematics,,,
thou.food,available,60,7%,4,Mathematics,,,
cxlv.food,available,60,2%,4,Mathematics,,,
cxxxv.food,available,60,2%,5,Mathematics,,,
cxx.food,available,60,10%,3,Mathematics,,,
clx.food,available,60,10%,3,Mathematics,,,
cxxv.food,available,60,1%,4,Mathematics,,,
cxl.food,available,60,7%,3,Mathematics,,,
tertiary.food,available,60,4%,8,Education,,,
clxxx.food,available,60,1%,5,Mathematics,,,
clxv.food,available,60,1%,4,Mathematics,,,
fourscore.food,available,58,4%,9,Mathematics,,,
pentad.food,available,58,2%,6,Mathematics,,,
niner.food,available,58,5%,5,Mathematics,,,
super.food,available,58,47%,5,Business,,,
sixer.food,available,58,5%,5,Sports,,,
fifth.food,available,58,12%,5,Mathematics,,,
sextuplet.food,available,58,1%,9,Healthcare,,,
centesimal.food,available,58,1%,10,Mathematics,,,
fourth.food,available,58,13%,6,Mathematics,,,
twelfth.food,available,58,2%,7,Mathematics,,,
cypher.food,available,58,29%,6,Mathematics,,,
seven.food,available,58,36%,5,Mathematics,,,
octad.food,available,58,5%,5,Mathematics,,,
sixtyone.food,available,58,3%,9,Mathematics,,,
eighter.food,available,58,2%,7,Mathematics,,,
seventy.food,available,58,7%,7,Mathematics,,,
heptad.food,available,58,1%,6,Mathematics,,,
tetrad.food,available,58,5%,6,Mathematics,,,
lxxx.food,available,58,2%,4,Mathematics,,,
hexad.food,available,58,4%,5,Mathematics,,,
xlii.food,available,56,5%,4,Mathematics,,,
xxxiv.food,available,56,1%,5,Mathematics,,,
lvi.food,available,56,8%,3,Mathematics,,,
xliv.food,available,56,2%,4,Mathematics,,,
xlviii.food,available,56,1%,6,Mathematics,,,
liii.food,available,56,4%,4,Mathematics,,,
xxix.food,available,56,4%,4,Mathematics,,,
lvii.food,available,56,1%,4,Mathematics,,,
fiftyfour.food,available,56,3%,10,Mathematics,,,
xliii.food,available,56,1%,5,Mathematics,,,
thirtytwo.food,available,56,5%,10,Mathematics,,,
fiftyfive.food,available,56,7%,10,Mathematics,,,
fortytwo.food,available,56,17%,9,Mathematics,,,
xlv.food,available,56,6%,3,Mathematics,,,
fortynine.food,available,56,3%,10,Mathematics,,,
fiftynine.food,available,56,4%,10,Mathematics,,,
fiftysix.food,available,56,4%,9,Mathematics,,,
fiftytwo.food,available,56,6%,9,Mathematics,,,
xlvii.food,available,56,2%,5,Mathematics,,,
fortysix.food,available,56,3%,9,Mathematics,,,
xxxiii.food,available,56,2%,6,Mathematics,,,
xxxii.food,available,56,1%,5,Mathematics,,,
xlvi.food,available,56,3%,4,Mathematics,,,
xxxv.food,available,56,4%,4,Mathematics,,,
xxxvi.food,available,56,1%,5,Mathematics,,,
xxxviii.food,available,56,1%,7,Mathematics,,,
xli.food,available,56,5%,3,Mathematics,,,
halfdozen.food,available,56,1%,10,Mathematics,,,
thirtyone.food,available,56,5%,10,Mathematics,,,
xxiii.food,available,56,5%,5,Mathematics,,,
lii.food,available,56,7%,3,Mathematics,,,
lviii.food,available,56,1%,5,Mathematics,,,
fortyone.food,available,56,4%,9,Mathematics,,,
xxviii.food,available,56,1%,6,Mathematics,,,
ilx.food,available,56,5%,3,Mathematics,,,
xxxi.food,available,56,9%,4,Mathematics,,,
thirtysix.food,available,56,5%,10,Mathematics,,,
xxiv.food,available,56,5%,4,Mathematics,,,
xxvii.food,available,56,3%,5,Mathematics,,,
xxxvii.food,available,56,2%,6,Mathematics,,,
fiftyone.food,available,56,7%,9,Mathematics,,,
quaternity.food,available,54,4%,10,Mathematics,,,
deuceace.food,available,54,2%,9,Sports,,,
twoscore.food,available,54,2%,8,Mathematics,,,
threescore.food,available,54,1%,10,Mathematics,,,
fortyfive.food,available,54,4%,10,Mathematics,,,
viii.food,available,54,6%,4,Mathematics,,,
topnotch.food,available,54,18%,8,Business,,,
quaternion.food,available,54,6%,10,Mathematics,,,
vii.food,available,54,13%,3,Mathematics,,,
quatern.food,available,54,2%,7,Mathematics,,,
lxxxi.food,available,52,1%,5,Mathematics,,,
ninetysix.food,available,52,4%,10,Mathematics,,,
xcii.food,available,52,2%,4,Mathematics,,,
lxxxvii.food,available,52,1%,7,Mathematics,,,
sixtyfour.food,available,52,3%,10,Mathematics,,,
eightyone.food,available,52,3%,10,Mathematics,,,
lxvii.food,available,52,1%,5,Mathematics,,,
ixl.food,available,52,9%,3,Mathematics,,,
lxxi.food,available,52,1%,4,Mathematics,,,
ninetytwo.food,available,52,4%,10,Mathematics,,,
eightytwo.food,available,52,4%,10,Mathematics,,,
xcvii.food,available,52,1%,5,Mathematics,,,
lxiii.food,available,52,2%,5,Mathematics,,,
xciv.food,available,52,2%,4,Mathematics,,,
ninetyone.food,available,52,5%,10,Mathematics,,,
lxxxv.food,available,52,1%,5,Mathematics,,,
xcviii.food,available,52,1%,6,Mathematics,,,
xciii.food,available,52,1%,5,Mathematics,,,
lxxxiv.food,available,52,1%,6,Mathematics,,,
lxxvii.food,available,52,2%,6,Mathematics,,,
sixtysix.food,available,52,4%,9,Mathematics,,,
lxxiv.food,available,52,1%,5,Mathematics,,,
lxviii.food,available,52,1%,6,Mathematics,,,
lxv.food,available,52,5%,3,Mathematics,,,
sixtytwo.food,available,52,3%,9,Mathematics,,,
ixc.food,available,52,5%,3,Mathematics,,,
lxxxvi.food,available,52,1%,6,Mathematics,,,
lxxxii.food,available,52,1%,6,Mathematics,,,
lxi.food,available,52,5%,3,Mathematics,,,
lxxvi.food,available,52,1%,5,Mathematics,,,
xcvi.food,available,52,2%,4,Mathematics,,,
lxii.food,available,52,1%,4,Mathematics,,,
lxvi.food,available,52,3%,4,Mathematics,,,
lxxv.food,available,52,1%,4,Mathematics,,,
lxxxiii.food,available,52,1%,7,Mathematics,,,
lxiv.food,available,52,3%,4,Mathematics,,,
sixtyfive.food,available,52,3%,10,Mathematics,,,
xci.food,available,52,4%,3,Mathematics,,,
xcv.food,available,52,7%,3,Mathematics,,,
lxxii.food,available,52,1%,5,Mathematics,,,
lxxiii.food,available,52,1%,6,Mathematics,,,
lxx.food,available,50,5%,3,Mathematics,,,
triplet.food,available,50,8%,7,Science,,,
ogdoad.food,available,50,1%,6,Mathematics,,,
cinque.food,available,50,7%,6,Mathematics,,,
lxxxviii.food,available,48,1%,8,Mathematics,,,
quaternary.food,available,46,3%,10,Mathematics,,,